name,site,inn,industry,parsing_success,parsing_method,parsing_error,final_url,has_support_email,has_contact_form,has_online_chat,has_messengers,has_support_section,has_kb_or_faq,mentions_24_7,support_team_size_min,support_evidence,evidence_url,evidence_type,support_email,support_url,kb_url,chat_vendor,source,page_title,analysis_method
Wildberries,https://www.wildberries.ru,7728316484,retail,True,selenium,,https://www.wildberries.ru/,False,False,True,False,True,False,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://www.wildberries.ru/,site,,https://www.wildberries.ru/services/kontakty,,online-chat,company_site_improved,Интернет-магазин Wildberries: широкий ассортимент товаров - скидки каждый день!,combined
OZON,https://www.ozon.ru,1027739244741,retail,True,selenium,,https://www.ozon.ru/?__rr=1,False,False,False,False,True,False,False,0.0,,https://www.ozon.ru/?__rr=1,site,,https://www.ozon.ru/complaint/support/?incident_id=fab_chlg_20251223113539_01KD5FWMEXD7SMPCK8MRE5JRPE&platform=web&token=1.S0SO2XcS3KvIkzPA-aj6ZcRxFvO9jUY8y7AsUL3sMJDfKwwZjMU3t8SPJ8-7acf-_lXjgJ4T31k70rtq5uuz-3lIMB4EBW5TEjmcLdttBgiZ5xUDao4_UeBCJtXdsQUafpKNPL7UDLf_Rp61P92ToLhwu0oJAXtmZR4Sm9o4BptJtJHQG_5OnRSyTrn5FIQ9uop4eLUn5mjVqSvg5n3W1nivNFREBlHRwUswSl0eU4v_IIiv4TUbituO8L_TfKzKdBhHrL35M6-gsqfCxZGqwdFsMUipUQA-Wx1qzEISUK2xgAfEKJaph_sMQWo70QMpvYXlzMDYLBWaz4zIeXSY7pxb4Q&back_url=/,,,company_site_improved,Доступ ограничен,combined
Яндекс.Маркет,https://market.yandex.ru,7736207543,retail,True,selenium,,https://market.yandex.ru/,False,False,True,False,False,False,False,0.0,,https://market.yandex.ru/,site,,,,unknown,company_site_improved,Яндекс Маркет — покупки с быстрой доставкой,combined
СИТИЛИНК,https://www.citilink.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://www.citilink.ru/,False,True,True,False,False,False,False,0.0,,https://www.citilink.ru/,site,,,,unknown,company_site_improved,"Ситилинк – интернет-магазин техники, электроники, товаров для дома и ремонта",combined
М.Видео,https://www.mvideo.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://www.mvideo.ru/,False,False,False,False,True,False,False,0.0,,https://www.mvideo.ru/,site,,https://www.mvideo.ru/contacts?from=footer,,,company_site_improved,М.Видео - интернет-магазин цифровой и бытовой техники и электроники,combined
Эльдорадо,https://www.eldorado.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://www.eldorado.ru/,False,True,True,False,True,False,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://www.eldorado.ru/,site,,https://www.eldorado.ru/help/,,unknown,company_site_improved,"Эльдорадо - интернет-магазин электроники, цифровой и бытовой техники, выгодные цены, доставка по Москве и регионам",combined
DNS,https://www.dns-shop.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://www.dns-shop.ru/,False,False,False,False,False,False,False,0.0,,https://www.dns-shop.ru/,site,,,,,company_site_improved,HTTP 403,combined
Лента,https://lenta.com,НЕ_НАЙДЕН,retail,True,selenium,,https://lenta.com/,False,False,False,False,False,False,False,0.0,,https://lenta.com/,site,,,,,company_site_improved,HTTP 403,combined
Магнит,https://magnit.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://magnit.ru/,False,False,True,False,True,True,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://magnit.ru/,site,,https://magnit.ru/faq,https://magnit.ru/faq,unknown,company_site_improved,"Сеть магазинов Магнит — акции, скидки и полный каталог",combined
Пятерочка,https://5ka.ru,НЕ_НАЙДЕН,retail,True,selenium,,https://5ka.ru/xpvnsulc/?back_location=https%3A%2F%2F5ka.ru%2F&hcheck=0ae993a8c4d1cea9cc34fa2e7289f6cc&request_datetime=2025-12-23+11%3A40%3A24+%2B0000&request_ip=31.8.33.115&request_id=OejAKjSfY4Y1&srv=6e07968ff1e0aaacb04df75f0f148035&copts_k=27a0cec2726d55f96bdd0d7579f351225b3e290d4fd2f133260dedb7d7cc22ff776cab1efeee5d9728fd226a307baf56428a7afd54d1622b1bfdc0e43a33a966&oirutpspid=1766490011702_601b6524070f73b94ba85d685f3c8368_o5h5bqa328clvch8&oirutpspsc=1766490024636_b7b515c8bca7166c387a1111f5280349_NmZoAskOTwxL4djo.SwAzW89220Q3gx5oqkoQ30iSj0Z&oirutpspjs=1766490024636_380041e0_013501f8_edeb46ee7f574b83b92b962ae8ec1edb_90EItV24qDyFUC7z2h1HaQ9evVQqnnUooS2s4ciF6Hhu%2B9v%2FVhLjOt47Ca1FgOmFnfj4%2FFWVn5KrB6brS57vEilVpFkRnP09qAUDp0%2BK5P9n8vL2X5NJLKUBoOVFCHkcU1%2B%2B%2Fss3xuoCT6PhmLU1uRFWLOFoQ2OmAIupXIYwYTBL6j8eE0Pzp7%2FbJL3ViXkgaVXQWUE%2B%2FqfaFqdrgwo9MPb542fPG8i91URyZpvPTytXRsZnTyT0uOAMbfT55WVpd87eRxqHYtkJDGldZxFyNn9ayH4Us%2BI2zn8bn6fz43d4QeQdcI19sZwFI8rSiw6yW9LHSyZNiJ%2FH0yP2zThpLZOH8iYOnvvqx8Zs5fjkBEhRmL0hWWaDn6I7epPOh%2BAaDO3oDNSBcYX9Sb%2FOVucHFm%2Fb2w%2FHeYzFnWRFnJT9GFRtBaV7BQnsoSX0A3gvus3L0CUE4Ijf%2B07XsiL2SF7%2B21RcHXdd8KGcdMhv8tqW1z2yTqhnTxUl4vkNDkhR0JFlPqtKTicSZAAJHPM5AZmppbyEogwUK1tDG1ESf%2BZqumL0wJAlrBgJvGVQJSM7v%2F%2F7VtWWYioAwSlwDB2AKaUEGkFdLHGLtBQ4gQ%2F7WrRiszcG3Vhz9ULB4PvPy8%2FnMbCUXPD1rmZPzuWtBPDckL1KFln08i6izr6Op3V0Es6eyS6F0IEAO44O%2BnMnHlNPoeAd9Ag5JJu1Mc93q1o2mpBSvyktfS7npgRBy647%2BeK3d9NJ%2BOj8VR%2B6E6vXAPrEPx0RGoa2alJfr5PLR3DU7LgofBXxgWVdPum6JCGA9eyaaD6j3I8GPYAA%2FHUpHlHNtWG5CPy8xD7lFcFJCS5oIKCKthuQiW3Fn0%2B8RHh2%2BMm%2Ffzmqx4b%2Fcz3NMZh1ZHjRnH2xxdOh9009yh62QiH0zHtIXRTgsFRMB6f7k08%2B4sq2Rnoh%2FY1yuSZF2IBMK8%2FXk2MHPuqqfkYR0bW9WSjM9JNBBIsGp%2FrDzO4wKsVW2lK%2BTrKLR9fYgMvrv4NScvbGmZu%2BEfHnYhpeHJzCttkVn7chLFWYWlIM8xNf0%2F9Mfii15Dov67tvRbIiNp9aKH3HkWO1D9irfEe%2FrzOKVyL6xh5rMjrwRduBnL2w2dQx950baD9VUqZ2SpnsvYDxd9OeTU1qA9kvdEsRZuKCTiVx2ZxlKSHfblJYsseguc04C1DE1CFLjo%2Froze3kv14ANySPxwR3JAwDNVfYP5WqtsHP2OTwBR3M9a%2FkOrfi9Jgf837ZL1GcbayWvGgjbVIKKAdkUCs18qK4Gh0alhhUauOF51tg0yKqnkiU2m1flKofWQg4bUKVnd7Sx0csohfRe3tXXwROvS3aelL%2Bz%2BmcmaAOGwc%2BFfVN5N%2F%2Buo48qbZhQ3F9p7GykoGjkfnPfer2oYOxqY9aI1tyVHw4aRtaMr%2FxxRWQ5q%2F7UrCCankqVNgraQIWGALUJIvZrq7lnrGIXTIGGg8BdaRcgpLey9HVBeCWv8tCoXJ6SRpEKGcFTh601u1oE9W%2BBrnChaV4asv6F6j5DQSu07qdUETYbCEUCfp4Zk8NRlVkCnRnm4iCjYizvMP6hZk4OAhCQm5yJUxQpbb2%2BS9F3AgZFwH96uTTzpV6hR3GwFVpXlCFGW1PBcbbk5vHadf%2B6r2ThnqtQxXENSUMenNEGeW2%2BOW5Lzlb7W4zpxfEb675EcAJKuAx2lC5EuZSl6F4KFEzQtI7oZSLfXfmUcODS670uqV5LmA3S7wyhRiGK8FocczU7TQ7Z4PccoFND8iolbF11o%2Ft4zDYPrUPmkTBh1MsYxHdyTcKp3m4s3DNf,False,False,False,False,False,False,False,0.0,,https://5ka.ru/xpvnsulc/?back_location=https%3A%2F%2F5ka.ru%2F&hcheck=0ae993a8c4d1cea9cc34fa2e7289f6cc&request_datetime=2025-12-23+11%3A40%3A24+%2B0000&request_ip=31.8.33.115&request_id=OejAKjSfY4Y1&srv=6e07968ff1e0aaacb04df75f0f148035&copts_k=27a0cec2726d55f96bdd0d7579f351225b3e290d4fd2f133260dedb7d7cc22ff776cab1efeee5d9728fd226a307baf56428a7afd54d1622b1bfdc0e43a33a966&oirutpspid=1766490011702_601b6524070f73b94ba85d685f3c8368_o5h5bqa328clvch8&oirutpspsc=1766490024636_b7b515c8bca7166c387a1111f5280349_NmZoAskOTwxL4djo.SwAzW89220Q3gx5oqkoQ30iSj0Z&oirutpspjs=1766490024636_380041e0_013501f8_edeb46ee7f574b83b92b962ae8ec1edb_90EItV24qDyFUC7z2h1HaQ9evVQqnnUooS2s4ciF6Hhu%2B9v%2FVhLjOt47Ca1FgOmFnfj4%2FFWVn5KrB6brS57vEilVpFkRnP09qAUDp0%2BK5P9n8vL2X5NJLKUBoOVFCHkcU1%2B%2B%2Fss3xuoCT6PhmLU1uRFWLOFoQ2OmAIupXIYwYTBL6j8eE0Pzp7%2FbJL3ViXkgaVXQWUE%2B%2FqfaFqdrgwo9MPb542fPG8i91URyZpvPTytXRsZnTyT0uOAMbfT55WVpd87eRxqHYtkJDGldZxFyNn9ayH4Us%2BI2zn8bn6fz43d4QeQdcI19sZwFI8rSiw6yW9LHSyZNiJ%2FH0yP2zThpLZOH8iYOnvvqx8Zs5fjkBEhRmL0hWWaDn6I7epPOh%2BAaDO3oDNSBcYX9Sb%2FOVucHFm%2Fb2w%2FHeYzFnWRFnJT9GFRtBaV7BQnsoSX0A3gvus3L0CUE4Ijf%2B07XsiL2SF7%2B21RcHXdd8KGcdMhv8tqW1z2yTqhnTxUl4vkNDkhR0JFlPqtKTicSZAAJHPM5AZmppbyEogwUK1tDG1ESf%2BZqumL0wJAlrBgJvGVQJSM7v%2F%2F7VtWWYioAwSlwDB2AKaUEGkFdLHGLtBQ4gQ%2F7WrRiszcG3Vhz9ULB4PvPy8%2FnMbCUXPD1rmZPzuWtBPDckL1KFln08i6izr6Op3V0Es6eyS6F0IEAO44O%2BnMnHlNPoeAd9Ag5JJu1Mc93q1o2mpBSvyktfS7npgRBy647%2BeK3d9NJ%2BOj8VR%2B6E6vXAPrEPx0RGoa2alJfr5PLR3DU7LgofBXxgWVdPum6JCGA9eyaaD6j3I8GPYAA%2FHUpHlHNtWG5CPy8xD7lFcFJCS5oIKCKthuQiW3Fn0%2B8RHh2%2BMm%2Ffzmqx4b%2Fcz3NMZh1ZHjRnH2xxdOh9009yh62QiH0zHtIXRTgsFRMB6f7k08%2B4sq2Rnoh%2FY1yuSZF2IBMK8%2FXk2MHPuqqfkYR0bW9WSjM9JNBBIsGp%2FrDzO4wKsVW2lK%2BTrKLR9fYgMvrv4NScvbGmZu%2BEfHnYhpeHJzCttkVn7chLFWYWlIM8xNf0%2F9Mfii15Dov67tvRbIiNp9aKH3HkWO1D9irfEe%2FrzOKVyL6xh5rMjrwRduBnL2w2dQx950baD9VUqZ2SpnsvYDxd9OeTU1qA9kvdEsRZuKCTiVx2ZxlKSHfblJYsseguc04C1DE1CFLjo%2Froze3kv14ANySPxwR3JAwDNVfYP5WqtsHP2OTwBR3M9a%2FkOrfi9Jgf837ZL1GcbayWvGgjbVIKKAdkUCs18qK4Gh0alhhUauOF51tg0yKqnkiU2m1flKofWQg4bUKVnd7Sx0csohfRe3tXXwROvS3aelL%2Bz%2BmcmaAOGwc%2BFfVN5N%2F%2Buo48qbZhQ3F9p7GykoGjkfnPfer2oYOxqY9aI1tyVHw4aRtaMr%2FxxRWQ5q%2F7UrCCankqVNgraQIWGALUJIvZrq7lnrGIXTIGGg8BdaRcgpLey9HVBeCWv8tCoXJ6SRpEKGcFTh601u1oE9W%2BBrnChaV4asv6F6j5DQSu07qdUETYbCEUCfp4Zk8NRlVkCnRnm4iCjYizvMP6hZk4OAhCQm5yJUxQpbb2%2BS9F3AgZFwH96uTTzpV6hR3GwFVpXlCFGW1PBcbbk5vHadf%2B6r2ThnqtQxXENSUMenNEGeW2%2BOW5Lzlb7W4zpxfEb675EcAJKuAx2lC5EuZSl6F4KFEzQtI7oZSLfXfmUcODS670uqV5LmA3S7wyhRiGK8FocczU7TQ7Z4PccoFND8iolbF11o%2Ft4zDYPrUPmkTBh1MsYxHdyTcKp3m4s3DNf,site,,,,,company_site_improved,,combined
Яндекс,https://yandex.ru,7736207543,it,True,requests,,https://sso.passport.yandex.ru/push?uuid=3042a139-36dd-4e19-b002-76320af58c62&retpath=https%3A%2F%2Fdzen.ru%2F%3Fyredirect%3Dtrue%26is_autologin_ya%3Dtrue,False,False,False,False,False,False,False,0.0,,https://sso.passport.yandex.ru/push?uuid=3042a139-36dd-4e19-b002-76320af58c62&retpath=https%3A%2F%2Fdzen.ru%2F%3Fyredirect%3Dtrue%26is_autologin_ya%3Dtrue,site,,,,,company_site_improved,,combined
VK,https://vk.com,7743001840,it,True,selenium,,https://m.vk.com/,False,False,False,False,True,True,False,0.0,,https://m.vk.com/,site,,https://id.vk.com/about/faq/users/registration_and_login/login?utm_source=auth_help_mvk&utm_medium=organic&utm_content=init-ENTER_LOGIN,https://id.vk.com/about/faq/users/registration_and_login/login?utm_source=auth_help_mvk&utm_medium=organic&utm_content=init-ENTER_LOGIN,,company_site_improved,ВКонтакте | Добро пожаловать,combined
Рамблер,https://rambler.ru,НЕ_НАЙДЕН,it,True,requests,,https://www.rambler.ru/,False,False,False,False,True,False,False,0.0,,https://www.rambler.ru/,site,,https://help.rambler.ru/legal/1430/?p=id,,,company_site_improved,"Рамблер — медийный портал: новости России и мира, почта, поиск, погода",combined
1С,https://1c.ru,НЕ_НАЙДЕН,it,True,requests,,https://1c.ru/,False,False,False,False,True,False,False,0.0,,https://1c.ru/,site,,https://1c.ru/rus/support/predpr-service.htm,,,company_site_improved,Фирма «1С»,combined
Авито,https://www.avito.ru,7724458880,it,True,requests,,https://m.avito.ru/,False,False,False,False,True,True,False,0.0,,https://m.avito.ru/,site,,https://support.avito.ru,https://m.avito.ru/all/predlozheniya_uslug/krasota-ASgBAgICAUSYC6qfAQ?context=H4sIAAAAAAAA_0q0MrSqLraysFJKK8rPDUhMT1WyBnOLM_KLSpJLS5SsawEBAAD__7D1u_8kAAAA,,company_site_improved,Авито — Объявления на сайте Авито,combined
Дром,https://www.drom.ru,НЕ_НАЙДЕН,it,True,requests,,https://www.drom.ru/,False,False,False,False,True,True,False,0.0,,https://www.drom.ru/,site,,https://my.drom.ru/help/VozniklaProblemanaDrome,https://www.drom.ru/faq/,,company_site_improved,ÐÑÐ¾Ð¼ - ÑÐµÐ½Ñ Ð½Ð° Ð¼Ð°ÑÐ¸Ð½Ñ,combined
Юла,https://youla.ru,НЕ_НАЙДЕН,it,True,selenium,,https://youla.ru/,False,False,True,False,True,False,False,0.0,,https://youla.ru/,site,,https://help.mail.ru/legal/terms/youla/recommendation?preset.hidden_ua=YoulaWEB%20Mozilla%2F5.0%20(Linux%3B%20Android%2010%3B%20K)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F135.0.0.0%20Mobile%20Safari%2F537.36%20User_is_promoted%3A%200,,jivo,company_site_improved,"Юла - доска объявлений в Уфе, бесплатные частные объявления",combined
2ГИС,https://2gis.ru,НЕ_НАЙДЕН,it,True,selenium,,https://2gis.ru/ufa,False,False,False,False,True,True,False,0.0,,https://2gis.ru/ufa,site,,https://help.2gis.ru/question/kuda-propal-otzyv?utm_source=v5online,https://help.2gis.ru/question/kuda-propal-otzyv?utm_source=v5online,,company_site_improved,Карта городов России: подробные карты с поиском по адресу — 2ГИС,combined
Ингосстрах,https://www.ingos.ru,7714017986,insurance,True,selenium,,https://www.ingos.ru/,True,False,True,False,True,True,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://www.ingos.ru/,site,www@ingos.ru,https://qr.nspk.ru/BS1A003B1PBA4MS09TGQ0R80T3CIKHI6?type=01&bank=100000000135&crc=2EE7,https://www.ingos.ru/faq,unknown,company_site_improved,Страховая компания Ингосстрах — Страхование онлайн,combined
Ренессанс Страхование,https://www.renins.com,7736019967,insurance,True,selenium,,https://www.renins.ru/,False,True,True,False,True,False,False,0.0,,https://www.renins.ru/,site,,https://www.renins.ru/invest/contact/,,unknown,company_site_improved,Ренессанс страхование - универсальная страховая компания - renins.ru,combined
СОГАЗ,https://www.sogaz.ru,7707049388,insurance,True,requests,,https://www.sogaz.ru/,True,False,True,False,True,True,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://www.sogaz.ru/,site,HR_SOGAZ@sogaz.ru,https://www.sogaz.ru/sogaz/about/filials/,https://www.sogaz.ru/info/spravka_dms_for_social_nalog_deduct/,unknown,company_site_improved,Страховая компания СОГАЗ — Надежная защита для жизни и бизнеса,combined
АльфаСтрахование,https://alfastrah.ru,НЕ_НАЙДЕН,insurance,True,selenium,,https://alfastrah.ru/,False,False,False,False,False,False,False,0.0,,https://alfastrah.ru/,site,,,,,company_site_improved,HTTP 403,combined
ВСК,https://www.vsk.ru,НЕ_НАЙДЕН,insurance,True,requests,,https://www.vsk.ru/,False,False,False,False,False,False,False,0.0,,https://www.vsk.ru/,site,,,,,company_site_improved,ВСК,combined
Аэрофлот,https://www.aeroflot.ru,7708511828,airline,True,selenium,,https://www.aeroflot.ru/ru-ru/,False,False,True,False,True,True,False,0.0,,https://www.aeroflot.ru/ru-ru/,site,,https://www.aeroflot.ru/help,https://www.aeroflot.ru/business/cargo_transport/information/rules_and_regulations,unknown,company_site_improved,"Авиабилеты в Аэрофлоте, купить билет на самолет онлайн — цены и бронирование на официальном сайте, поиск авиаперелетов",combined
S7 Airlines,https://www.s7.ru,5408025106,airline,True,selenium,,https://www.s7.ru/,False,True,True,False,True,False,False,0.0,,https://www.s7.ru/,site,,https://www.s7.ru/about/contactus/?code=Feedbacksubjects7priority,,unknown,company_site_improved,Купить авиабилеты на рейсы S7 Airlines онлайн,combined
Победа,https://www.pobeda.aero,НЕ_НАЙДЕН,airline,True,selenium,,https://www.flypobeda.ru/,False,False,True,False,True,False,False,0.0,,https://www.flypobeda.ru/,site,,https://www.flypobeda.ru/feedback,,unknown,company_site_improved,"Авиакомпания «Победа» - купить авиабилеты онлайн, дешёвые билеты на самолёт, прямые и трансферные рейсы с пересадками",combined
Уральские авиалинии,https://www.uralairlines.ru,НЕ_НАЙДЕН,airline,True,selenium,,https://www.uralairlines.ru/,False,True,True,False,True,True,False,0.0,,https://www.uralairlines.ru/,site,,https://www.uralairlines.ru/feedback_main/,https://www.uralairlines.ru/faq_main/,unknown,company_site_improved,Авиабилеты авиакомпании Уральские авиалинии | Купить билет на самолет онлайн,combined
Россия,https://rossiya-airlines.com,НЕ_НАЙДЕН,airline,True,selenium,,https://www.rossiya-airlines.ru/,False,True,False,False,True,True,False,0.0,,https://www.rossiya-airlines.ru/,site,,https://www.rossiya-airlines.ru/about/contacts/feedback/ ,https://www.rossiya-airlines.ru/flight-with-us/on-board/faq/,,company_site_improved,"Авиакомпания ""Россия""",combined
РЖД,https://www.rzd.ru,7708503727,transport,True,selenium,,https://www.rzd.ru/,False,True,False,False,True,True,False,0.0,,https://www.rzd.ru/,site,,https://contacts.rzd.ru,https://www.rzd.ru/ru/11435,,company_site_improved,Пассажирам,combined
Деловые Линии,https://www.dellin.ru,3443011960,logistics,True,selenium,,https://www.dellin.ru/,False,False,False,False,False,False,False,0.0,,https://www.dellin.ru/,site,,,,,company_site_improved,Доступ к ресурсу ограничен,combined
ПЭК,https://www.pecom.ru,НЕ_НАЙДЕН,logistics,True,requests,,https://pecom.ru/,True,False,True,False,True,True,False,0.0,,https://pecom.ru/,site,pecom@pecom.ru,https://pecom.ru/mezhdunarodnye-perevozki/,https://pecom.ru/info/,unknown,company_site_improved,"Грузоперевозки: доставка грузов по России, автоперевозки, экспресс-перевозка сборных грузов | транспортная компания ПЭК",combined
СДЭК,https://www.cdek.ru,НЕ_НАЙДЕН,logistics,True,selenium,,https://www.cdek.ru/ru/,False,False,True,False,True,True,False,0.0,,https://www.cdek.ru/ru/,site,,https://www.cdek.ru/ru/faq/,https://www.cdek.ru/ru/faq/,unknown,company_site_improved,СДЭК — услуги курьерской службы для частных лиц,combined
Boxberry,https://boxberry.ru,НЕ_НАЙДЕН,logistics,True,selenium,,https://dostavka.yandex.ru/boxberry-site/,True,False,True,False,True,False,True,10.0,Поддержка 24/7 (сменный график требует минимум 10 человек),https://dostavka.yandex.ru/boxberry-site/,site,help@dostavka.yandex.ru,https://dostavka.yandex.ru/boxberry-site/,,unknown,company_site_improved,Боксберри теперь часть Яндекс Доставки,combined
Газпром,https://www.gazprom.ru,7736050003,energy,True,requests,,https://www.gazprom.ru/,False,False,True,False,True,False,False,0.0,,https://www.gazprom.ru/,site,,https://www.gazprom.ru/contacts/warning/,,unknown,company_site_improved,ПАО «Газпром»,combined
Лукойл,https://lukoil.ru,7706013788,energy,True,requests,,https://lukoil.ru/,False,True,False,False,True,True,False,0.0,,https://lukoil.ru/,site,,https://lukoil.ru/Company/contacts,https://lukoil.ru/InvestorAndShareholderCenter/ShareholderRelations/FAQ,,company_site_improved,Официальный сайт Компании «ЛУКОЙЛ» ,combined
Роснефть,https://www.rosneft.ru,НЕ_НАЙДЕН,energy,True,requests,,https://www.rosneft.ru/,False,False,False,False,True,False,False,0.0,,https://www.rosneft.ru/,site,,https://www.rosneft.ru/about/contacts/contact_centre/,,,company_site_improved,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,combined
Сургутнефтегаз,https://www.surgutneftegas.ru,НЕ_НАЙДЕН,energy,True,selenium,,https://www.surgutneftegas.ru/,True,False,False,False,True,False,False,0.0,,https://www.surgutneftegas.ru/,site,office@surgutneftegas.ru ,https://www.surgutneftegas.ru/contacts/,,,company_site_improved,"ПАО «Сургутнефтегаз» - поиск, разведка и добыча углеводородного сырья",combined
Татнефть,https://www.tatneft.ru,НЕ_НАЙДЕН,energy,True,requests,,https://www.tatneft.ru/,False,False,False,False,False,False,False,0.0,,https://www.tatneft.ru/,site,,,,,company_site_improved,Главная страница,combined
Яндекс.Такси,https://taxi.yandex.ru,7704340310,service,True,selenium,,https://taxi.yandex.ru/,False,False,False,False,False,False,False,0.0,,https://taxi.yandex.ru/,site,,,,,company_site_improved,Яндекс Go — заказ поездок онлайн,combined
